$ build-storybook -s public --output-dir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sekiguchi/Development/taskbox/.storybook/storybook-init-framework-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sekiguchi/Development/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1188/1221 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1188/1222 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1188/1223 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1189/1223 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1190/1223 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1192/1223 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1193/1223 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1193/1224 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1193/1226 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1195/1227 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1198/1228 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1199/1228 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1199/1229 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1205/1232 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1205/1233 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1206/1233 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1207/1233 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1243/1264 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1244/1264 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1249/1272 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1254/1272 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1257/1272 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active ignored /Users/sekiguchi/Development/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1261/1273 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1273/1283 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1274/1298 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1274/1301 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1274/1302 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1274/1304 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1274/1305 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1274/1306 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1274/1307 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1274/1308 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 1275/1308 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 1275/1309 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
